Folder	ConsManifesto2017	ConsManifesto2017_Rel_Freq	GreenManifesto2017	GreenManifesto2017_Rel_Freq	LabourManifesto2017	LabourManifesto2017_Rel_Freq	LibdemManifesto2017	LibdemManifesto2017_Rel_Freq	PlaidCymruManifesto2017	PlaidCymruManifesto2017_Rel_Freq	SNPManifesto2017	SNPManifesto2017_Rel_Freq	UKIPManifesto2017	UKIPManifesto2017_Rel_Freq	TOTAL	TOTAL_Rel_Freq	RANGE	Log_Likelihood	Dispersion_DP	Dispersion_DPnorm	
A1.1.1	415 	1.44	49 	1.66	599 	2.58	339 	1.66	90 	1.45	376 	1.93	388 	1.63	2256	1.81	7	103.97	0.09	0.09	
A1.1.1-	1 	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1	0.00	1	2.93	0.77	0.79	
A1.1.2	30 	0.10	0	0.00	36 	0.16	33 	0.16	13 	0.21	27 	0.14	44 	0.18	183	0.15	6	16.75	0.10	0.10	
A1.2	2 	0.01	0	0.00	2 	0.01	0	0.00	0	0.00	1 	0.01	0	0.00	5	0.00	3	5.76	0.43	0.44	
A1.2+	21 	0.07	2 	0.07	15 	0.06	26 	0.13	5 	0.08	24 	0.12	15 	0.06	108	0.09	7	9.95	0.14	0.15	
A1.2-	2 	0.01	0	0.00	1 	0.00	0	0.00	0	0.00	0	0.00	6 	0.03	9	0.01	3	13.85	0.48	0.49	
A1.3+	3 	0.01	0	0.00	0	0.00	0	0.00	0	0.00	2 	0.01	3 	0.01	8	0.01	3	8.86	0.42	0.43	
A1.3-	2 	0.01	0	0.00	1 	0.00	0	0.00	2 	0.03	0	0.00	2 	0.01	7	0.01	4	8.95	0.39	0.40	
A1.4	53 	0.18	4 	0.14	14 	0.06	33 	0.16	10 	0.16	11 	0.06	26 	0.11	151	0.12	7	28.86	0.19	0.20	
A1.4-	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	0	0.00	1 	0.00	1	0.00	1	3.32	0.81	0.83	
A1.5.1	68 	0.24	7 	0.24	34 	0.15	44 	0.22	8 	0.13	28 	0.14	44 	0.18	233	0.19	7	10.27	0.09	0.10	
A1.5.1-	1 	0.00	0	0.00	2 	0.01	0	0.00	0	0.00	0	0.00	1 	0.00	4	0.00	3	4.66	0.39	0.40	
A1.5.2	1 	0.00	0	0.00	3 	0.01	1 	0.00	0	0.00	0	0.00	2 	0.01	7	0.01	4	5.41	0.34	0.35	
A1.5.2+	0	0.00	0	0.00	5 	0.02	2 	0.01	1 	0.02	0	0.00	4 	0.02	12	0.01	4	13.66	0.41	0.42	
A1.5.2-	1 	0.00	0	0.00	2 	0.01	0	0.00	1 	0.02	0	0.00	5 	0.02	9	0.01	4	11.57	0.46	0.47	
A1.6	3 	0.01	0	0.00	0	0.00	2 	0.01	0	0.00	1 	0.01	4 	0.02	10	0.01	4	7.42	0.32	0.32	
A1.7+	18 	0.06	4 	0.14	20 	0.09	29 	0.14	2 	0.03	27 	0.14	49 	0.21	149	0.12	7	31.08	0.20	0.20	
A1.7-	30 	0.10	3 	0.10	18 	0.08	108 	0.53	1 	0.02	11 	0.06	22 	0.09	193	0.15	7	165.42	0.40	0.41	
